productId,productname,description,price,demoprice,brand,image,category,subcategory,stock
10048,Success is calling you 5 times a day,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1zurrKcyL58C5cXRkS7ikRRzq7JBHeaLA,Clothing,Men's wear,46
10049,Panasonic NI-M300T Steam Iron Light and Easy,"Powerful Maximum 1800 W
Power shot 80 g
Vertical shot
Continuous steam 0-20 g/min
Anti-calc system
Advanced titanium-coated soleplate
Powerful steam removes stubborn wrinkles
Tough and smooth ironing
Easy maintenance, long-lasting
360° power swivel cord","2,850.00",142.5,Gear Exact,https://drive.google.com/uc?export=view&id=13Epum3v1IHI9gssd2zdN4-jjFA87H_Rz,Electronics,Iron,84
10050,MusicNomad MN204 The Nomad Tool Set – The Special Nomad Tool & The Nomad Slim for Guitar Care,"Works on all stringed instruments, amps, drums, keyboards, pedals, computers
Cleans dust & grime from hard to reach areas
All in one cleaning toolset with no cleaning solution needed
Prolongs the life & preserves the tone of strings
The Nomad slim gets between pick-ups & under floating bridges, floating Pickguards, strings on your headstock & more","1,150.00",92,Guitar Paradise,https://drive.google.com/uc?export=view&id=1eOsGnMBAcX4wZ76syzOa-2UaGB5qFQf2,Musical Instruments,Guitar,33
10051,W7 The Bronzer Matte – 14 gm,"MISSION – W7’s Mission is to ensure that everybody should have access to an extensive range of high quality cosmetics at an affordable price.
CONTOUR – The staple. The Bronzer.
MATTE – A compact bronzer with a deep tan effect and a matte finish.
BOOST – Can be used for contour, a colour boost or both!
APPLICATION – Can be applied using a large brush to build colour all over the face.",350,28,Easy Dhaka,https://drive.google.com/uc?export=view&id=19onOq5PmwrBhTkgRYbFyeTc7IXzPAuFm,Cosmetics,Bronzer,47
10052,Sharp Microwave Grill Convection Oven,"Capacity: 32 Litres
Color: Stainless Steel
Convection and Grill Function
315 mm glass turntable
10 Auto Menus","21,900",500,Esquire Electronics,https://drive.google.com/uc?export=view&id=1uqiEjqMCLUsSzDj8quMs9h1sE-nfX76H,Electronics,Microwave Oven,34
10053,Panasonic NI-WL30 Cordless Steam Iron,"Smooth out wrinkles with cordless glide
Multi-direction soleplate for an ideal ironing
Comfortable glide in all directions
Designed for safety and stability
Quick wrinkle reduction with power steam shot
Peace of mind with auto shut-off
No waiting until it cools down
The curved soleplate, adjustable steam
The secret of the power base
Quick set-up with the detachable water tank
Vertical steam Shot for quick use","6,550.00",300,Gear Exact,https://drive.google.com/uc?export=view&id=1-3H_PlsE6eqMJmQkUxEN1ADaB24D6cJF,Electronics,Iron,73
10054,Stay Max Powder Matte Lipsticks,"All Day Fresh Color
Moist HD Matte
Mousse Smooth",280,22.4,Easy Dhaka,https://drive.google.com/uc?export=view&id=1M6JmPMyNPmbt3c2OHXkzAkM5MILPLV0k,Cosmetics,Lipstick,22
10055,FA 26 – Focallure Blush & Highlighter Palette,Focallure Blush and Highlighter Palette is a magnetized trio of blush & highlighter palette curated by skin tone with 2 highlighters & blush.,330,26.4,Easy Dhaka,https://drive.google.com/uc?export=view&id=1EfHqqCMsyCHi5vplV5PW5drXS-9EIIx2,Cosmetics,Palette,35
10056,Mi Beard Trimmer 1C for Men,"Ergonomic design is easy to hold and handle
Rounded blades for skin-friendly performance
20 length settings with 0.5 mm precision with one comb
Ultra-powerful battery, 60 min of cordless usage per charge
Advanced self-sharpening Stainless steel blades
Variable cutting length 0.5 to 10 mm
Effortless even trim
Quick-release blades for easy cleaning","2,150.00",107.5,Gear Exact,https://drive.google.com/uc?export=view&id=10cAZURtcBXoxg09OWDbJ7-b9FbIF0pZi,Electronics,Trimmer,23
10057,Stand for the truth,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1Wa_QhFxCVOUlOaEnB9B1Ut6WJp5pzP1U,Clothing,Men's wear,62
10058,Ya raab I'm nothing without you,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1I7uOrTbyq8sNU4lvB6OBNO4hiXllKPws,Clothing,Men's wear,44
10059,ENCHEN Boost USB Electric Hair Clipper for Men,"Perfect Fit to the Head Contour, Suitable for Everyone
Lightweight and Portable Easy to Carry and Use
One Button Locks The Length Of The Haircut
Nano-ceramic Cutter Head
Variable Frequency Power, Two Speed Control
ESM Intelligence Prevent Stocking Hair
R Type Rounded Corner Processing
Suitable for Outdoor Business Trips, Travel, Hotels, etc","1,180.00",59,Gear Exact,https://drive.google.com/uc?export=view&id=1M3XQeeZ1xfFX9qW9TiPeiv-qOnQNAgJg,Electronics,Trimmer,72
10060,Kemei KM-600 Multi-groom 11 in 1 Super Grooming Face Hair and Body for Men,"High-speed motor, super professional blade
Special grooming kit for men, multifunctional use
11-in-1 hair clipper to meet your various requirements
Compact size, portable, easy to carry on a trip
Comes with storage holder for easy access
Full-size trimmer defines hair precisely and evenly
Precision trimmer defines both the straight and curved lines
Shaves and finishes lines and edges to ensure the clean smooth results
Nose trimmer trims the hair of nose and ear safely for maximum comfort","1,750",87.5,Gear Exact,https://drive.google.com/uc?export=view&id=1fXCAQDZGW-RiE3PS2nBuA9YvTd5GL5bF,Electronics,Trimmer,24
10061,Philips HD1172/01 Dry Iron Classic,"Pointed tip for ironing tricky areas
Finished soleplate for easy gliding on your clothes
Button groove speeds up ironing along with buttons & seams
Iron temperature-ready light
Easy temperature control
Slim tip soleplate reaches easily in tricky areas
Cord winder for easy cord storage
Long-lasting cord for extended lifetime
Temperature light indicates when the iron is hot enough
Tested design for maximum durability","1,750",87.5,Gear Exact,https://drive.google.com/uc?export=view&id=1RXiYqiSY9YUFdlbBy67e2F05STI1kFaO,Electronics,Iron,24
10062,Danaaz Freezer 150 Liters,"Capacity: 150 Liters
Color: Premium White
Energy Saving Refrigerant
Glass Top Finish
Digital Touch Regulator with Temperature Display","33,900",700,Esquire Electronics,https://drive.google.com/uc?export=view&id=1UmsTN8ctzMjh-y-a9tynLU7rSSxiWDlk,Electronics,Refrigerator,68
10063,Sharp Freezer,"Capacity: 220 Liters
Color: Gray
Energy-saving refrigerant
Built-in safety lock
LED Lighting","39,900",700,Esquire Electronics,https://drive.google.com/uc?export=view&id=1emor46C1IdtlvgnJEn9KgiRbT2lpWGw3,Electronics,Refrigerator,22
10064,WM (Sharp Full Auto Front Loading Inverter Washing Machine),"Capacity: 10.5 KG
J-Tech Inverter
Full Auto- Front Loading
10 Wash Programs","62,000","1,000.00",Esquire Electronics,https://drive.google.com/uc?export=view&id=1uAJ94Q_QxPduSSS6s0vYoV7O9KdGRRkU,Electronics,Washing Machine,33
10065,Kemei KM-4011 Rechargeable Hair Clipper and Beard Trimmer for Men,"1200mAh large capacity lithium battery
120 minutes of cordless use per charge
USB fast charging with LCD power display indicator
Strong power with a sharp blade
2-hours fast and durable charging
High-grade stainless steel blade
4-detachable combs-1mm, 2mm, 3mm, & 4mm
The high-speed copper core motor
Low-frequency vibration","1,450.00",72.5,Gear Exact,https://drive.google.com/uc?export=view&id=1aWoc3Nxp9vJfZuLJf5KsFYmYaK8qLyj_,Electronics,Trimmer,73
10066,Focallure BlurMaX Oil Control Gel Primer (25g),"Focallure BlurMax Oil Control Primer is featuring With Pore-blurring Formula, Newest Blurmax Clear Gel Face Primer Minimizes Large Pores Of Skin Surface And Instantly Smooth Fine Wrinkle For Flawless And Long-stay Base Makeup. Best For The Oily/ Combination Skin With Large Pores. Apply It On The Partial Area You Want To Smooth And Blur?or Anywhere You Want To Control Oil?especially The T-zone Area.
Pore-Blurring
Fine Wrinkle-Smoothing
Smooth Skin Surface
Longlasting Oil-Control for Oily-Area",390,31.2,Easy Dhaka,https://drive.google.com/uc?export=view&id=1cVe5YU1HHghJ_c67QxQqOmk5BWoAl9Z-,Cosmetics,Primer,62
10067,Ego,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1O4UQ6N1E5kT4D1UwZW5WsunKKLSG7xxV,Clothing,Men's wear,62
10068,Assalamu alaikum v1,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1fN9G6o477ulllifh9XO8XSh-DMMCGUzB,Clothing,Men's wear,72
10069,Batman Wall Clock,"High Quality TPU plastic frame
Dimensions: 10” and 14? diameter, 1.75” depth
High-impact Plexiglas crystal face
Backside hook for easy hanging
High-Definition plastic paper printing
Unique gift for friends or family
One free Uniross AA battery free with each clock",787,39.35,Paperboat,https://drive.google.com/uc?export=view&id=15usq0LyG9SpJs9Ga6ozzWUKP0TWrSmvM,Clock,Wall Clock,44
10070,No excuse for salah,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1arQYLFGOZTOpTbogZnbcU2fZmFQ4DWni,Clothing,Men's wear,34
10072,Philips GC1740/20 Steam Iron EasySpeed,"220 ml water tank for longer ironing sessions
Calc Clean slider for durable steam performance
Continuous steam up to 25g/min for good crease removal
Integrated water spray evenly moistens the fabric
Power up to 2000 W enabling constant high steam output
Larger soleplate to cover more in one go
Wider hole for easy water filling
Non-stick soleplate for easy and fast gliding on all fabrics
Triple precision tip to reach the most tricky areas","2,750",137.5,Gear Exact,https://drive.google.com/uc?export=view&id=19ZzbUSQClNFzC_Mey8y-oZkIxyxxYl7e,Electronics,Iron,73
10073,OneOdio A71 Over Ear Studio Monitor Headphone,[Immersed in The World of Music] [Dual-duty Cable Design] [Comfort & Creal-time Design] [Designed for DJ] [Great Compatibility & Adapter-free] The monitor headphone compatible with IOS/Windows/Android. Suitable for all devices with 3.5mm or 6.35mm audio jacks,"4,300.00",279.5,Guitar Paradise,https://drive.google.com/uc?export=view&id=1-ZMUgLs7MrRzmU4e0iD_XdNIWxUoWThB,Musical Instruments,Headphone,24
10074,Being muslim,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1TK0sHlC1SjaZQjtHRdQWW-yN6LB5B3KO,Clothing,Men's wear,73
10075,FA 158 – Focallure UPTOWN GIRLS Eyeshadow Palette – 02 SAKURA IN DREAM,"Focallure UPTOWN Eyeshadow – SAKURA IN DREAM is smooth, highly pigmented, and easy to blend. The finish will last from day to night. Three flower themes, including withered rose, sakura, and sunflower, bring dreamy eye look for you.
Focallure Uptown Girls Eyeshadows are three sets of popular 10 shades eye-shadow palette are back with the more convenient package and good quality still. Take it with you outside to make you the most attractive one in the crowd! Each palette features an eyelid primer + matte + shimmer + glitter up to 10 shades, easy to create any different kind of eye look.",440,35.2,Easy Dhaka,https://drive.google.com/uc?export=view&id=1-laA8U90DeDxwwQ0aRFHQpIcg8yz0e9t,Cosmetics,Palette,34
10076,"Gravity Picks Sunrise – GSUS2PM Standard Size, 2mm, with Multi-hole Grip Handcrafted Acrylic Guitar/Bass Pick with an 80-degree Bevel and Multi-hole Grip","An affordable handcrafted guitar pick
Multi-hole cutouts for better grip
3 distinct playing surfaces – use edges for single-note lines (e.g.) or the rounded surface for chords
Made from thick cast acrylic for a clear tone
Louder and brighter than nylon picks
Long-lasting pick life
Grips fingers and glides across strings
80-degree beveled edge provides a good balance between speed and sound quality
Hand-shaped and buffed with care by a small team of designers
Made in the USA
Sold individually",650,78,Guitar Paradise,https://drive.google.com/uc?export=view&id=1Aic1gYG3ugGJLy6Dy6Zyru3A19rCqlMC,Musical Instruments,Guitar,24
10077,Saramonic SmartMic Professional Mini Condenser Flexible Microphone for Smartphones,"The Saramonic SmartMic Condenser Microphone is small and lightweight
The Saramonic SmartMic uses a TRRS condenser microphone to pick up and record a wide range of sounds The SmartMic is battery-free, with a standard 3.5mm audio plug. 90° Lobar microphone capsule
Integrated shock mount
Limits background noise
Connection: TRRS (3.5mm jack) for iOS and Mac
Frequency range: 35 Hz to 18 kHz
Signal-to-noise ratio: 74dB SPL
Weight: 0.021kg
Foam windscreen included","1,900.00",304,Guitar Paradise,https://drive.google.com/uc?export=view&id=11nrOIkZAHY4XnEHV7dPRv_zj-nzS75ME,Musical Instruments,Microphone,72
10078,WM (Sharp Full Auto Front Loading Inverter Washing Machine),"Capacity: 8.5 KG
Full Auto- Front Loading
J-TECH Inverter
10 Wash Programs","53,000","1,000.00",Esquire Electronics,https://drive.google.com/uc?export=view&id=1STgB6irHDPYFyIh9EBdbcr-f-0wMA0o5,Electronics,Washing Machine,24
10079,Kemei KM-3909 Cordless Beard Trimmer and Hair Clipper for Men,"Elegant design and pro-skin-friend
Silver Pd alloy motor of high rotational speed
Intelligent anti-clip system
Ergonomic body design for comfortable use
Get up to 60 minutes of cordless use per charge
Compact design and comfortable to use
Cord or cordless use
Variable cutting length 0.5 to 12 mm",990,49.5,Gear Exact,https://drive.google.com/uc?export=view&id=1uCyp25-tYxaUEffzeq0wB74rKtOCP4B2,Electronics,Trimmer,36
10080,Focallure Color Concealer Palette,"5 color concealer plate, Lightweight, high coverage, easy to blend and provide a comprehensive coverage effect
No cakey and keep your makeup fresh the whole day
Lasting 8 hours and containing waterproof formula",420,33.6,Easy Dhaka,https://drive.google.com/uc?export=view&id=1WTGtJlL3qux34T_3S_azvWMsUyjpdDr_,Cosmetics,Concealer,23
10081,OMA-5105EB (DC Motor. 2.25 HP Peak) Foldable Motorized Treadmill,"Length: 62.4’’
Width: 27’’
Height: 52’’","33,200.00","1,000.00",Citizen Sports,https://drive.google.com/uc?export=view&id=1KPlVEd-o4JPBwNxQqZvjEJvWqJPFOyKx,Fitness & Sports,Gym Equipment,42
10082,Mind matter,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1pqAT4aiKzFom9tSQraz7vFmNaHHG6Kvu,Clothing,Men's wear,44
10083,WM (Sharp Full Auto J-Tech Inverter Washing Machine),"Capacity: 9.5 KG
Top Load Washing Machine
J-TECH Inverter Technology
NO-HOLES Tub","41,900",700,Esquire Electronics,https://drive.google.com/uc?export=view&id=1PPisi8gAghAjsUydcot_Ycokc48SDRNM,Electronics,Washing Machine,43
10084,Sabar v2,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1Zr9nprCXeoJrVAOLZs-TDTA5raQG27AG,Clothing,Men's wear,63
10085,Panasonic EH-NE72 ExtraCare Shine Boost Hair Dryer with Ionity for Women,"3-speed settings for maximum styling control
Shine boost design keeping hair smooth and shiny
2000W powerful airflow with negative ions to fast
Double external ion outlets to protect moisture from heat
Foldable handle for extra portability and easy storage
Cool-shot switch to set your style
Double overheat protection
ThermoProtect temperature setting
1.8m cord for maximum flexibility
Convenient, ultra-fast drying with extra care
Ergonomically designed handle for comfort and easy
Finger diffuser and styling nozzle","5,350",250,Gear Exact,https://drive.google.com/uc?export=view&id=1fbs4gxNiam868uinyRJPElyTWe9_VmkA,Electronics,Hair Dryer,34
10086,Makeup Revolution Pro Fix Oil Control Fixing Spray – 100 ml,"This Makeup Revolution Pro Oil Control Fixing Spray 100ml ensures that you keep your matte finish for a whole day. The High Tech ingredients ensure that the foundation and eye makeup stay in place without smudging.
Hydrates the skin.
Brightening effect.
Spray gives just the right dose.
Reduced the sebum production.
Suitable for all skin types, but especially for mixed / oily skin.",590,47.2,Easy Dhaka,https://drive.google.com/uc?export=view&id=17MmUoirZqsXrcacSvwrrErZEiL-3XcsM,Cosmetics,Setting Spray,33
10087,Morphy Richards Mixer Grinder,"Power: 500 W
3 Jars
High-grade stainless steel jars
Robust and ergonomically designed ABS handle
Shock-proof insulated body","4,900",196,Esquire Electronics,https://drive.google.com/uc?export=view&id=11mfkJxauYkosKZ_vDu9xC6YYSouvg-jI,Electronics,Mixer Grinder,34
10088,Morphy Richards Dry Iron,"1000 Watts
Double Teflon classic coating
Biggest soleplate
360° swivel cord
Neon indicator","1,490",59.6,Esquire Electronics,https://drive.google.com/uc?export=view&id=1t9OdT_r2jENWazO4eAoxU0COaCgcYa6K,Electronics,Iron,63
10089,Everything comes from none?,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1p-4gszovErNj4x_VjX9Y3pHegFGWgxKI,Clothing,Men's wear,34
10090,Batman Black Wall Clock,"Add your preferred backlight color * Red
Green
Blue
Glow In The Dark
If you also want to add Luminous Glow In The Dark pointer and dials, check it out!
Add it (+? 140.00)","1,390.00",69.5,Paperboat,https://drive.google.com/uc?export=view&id=1_stDk10CcKEpkk1MQ_JB2BrLQhG4rFsZ,Clock,Wall Clock,43
10091,Pray like it's your last day,"FABRIC: FLEECE
SIZE: M, L, XL, XXL
Size Measurement (in inch/centimeter):
M (Medium): Chest 39.37?, Height 27.56?
L (large) : Chest 41.73?, Height 28.74?
XL(Extra large): Chest 43.30?, Height 29.92?
XXL(Double Extra large) : Chest 45.67?, Height 31.10?",900,72,One Ummah BD,https://drive.google.com/uc?export=view&id=1u8QSBRmheYPMl-gbCBIqmLkySFxP75_n,Clothing,Men's wear,63
10092,WM (Sharp Full Auto Washing Machine),"Capacity: 8.0 KG
Fuzzy Control
Auto Start After Blackout
Washboard Texture Stainless Steel Tub
Water Efficiency Rating 3 Ticks","28,900",500,Esquire Electronics,https://drive.google.com/uc?export=view&id=1ktWpDU3IE3xL10j73uIA8U7zfQcxc5_F,Electronics,Washing Machine,66
10093,Adjustable Door Pull Up and Chin Up Bar – Doorway Pull-Up Bar with Soft Grip Handles – Heavy Duty Home Fitness – Multi-Functional Upper Body Workout,"Made of heavy-duty steel
Max Load: 150KG
Size: 3 different size is available
Compatible with almost any door frame
It can be easily set up","1,249.00",62.45,Citizen Sports,https://drive.google.com/uc?export=view&id=1hJIDKZpsXDuz4A52EcVxMo-RXpPTCQb0,Fitness & Sports,Gym Equipment,34
10094,PINKFLASH Lasting Matte Concealer,"High coverage of spots and fine lines say goodbye to dark circles and facial blemishes.
Natural makeup effect and light texture can make your face skin breathe smoothly without any burden and non-comedogenic.
Non-cakey, super ductility, and moisturizing formula will not make your skin feeling dry or looking cakey.
Long-lasting, waterproof, non-sticky, flawless makeup for the whole day.",185,14.8,Easy Dhaka,https://drive.google.com/uc?export=view&id=1NPfdRXf2r3adtoCAgIXLpQXYnRICC_Zi,Cosmetics,Concealer,44
10095,HTC AT-1210 Beard Trimmer and Hair Clipper for Men,"Compact design and comfortable to use
Ergonomic design for easier handling
High-grade stainless steel blade
Effortless even trim
Quick-release blades for easy cleaning
45 minutes of cordless use
Skin-friendly blades for smooth skin
4-detachable 1mm, 3mm, 5mm, & 7mm combs",499,24.95,Gear Exact,https://drive.google.com/uc?export=view&id=1oqqqNyztAHQ08fKSbF-aF-dciPhLJ5Kc,Electronics,Trimmer,33
